                      (ration/src/main.s):00001         ;==============================================================================
     0069             (ration/src/main.s):00266         PLAYER_ERASED equ $0069        ; nonzero after old player background is exposed
     006A             (ration/src/main.s):00267         PLAYER_BG_VALID equ $006A      ; PLAYER_BG_PTR contains restorable pixels
     006E             (ration/src/main.s):00268         PLAYER_COPY_ROWS equ $006E      ; save-under copy loop scratch
     006B             (ration/src/main.s):00269         PLAYER_TICK_PENDING equ $006B  ; nonzero when next Vbord must update/render player
     006C             (ration/src/main.s):00270         OBJ_CACHE_CURSOR equ $006C     ; u16 destination immediately after last cached op
     006F             (ration/src/main.s):00271         GATE_COMPOSE_MODE equ $006F    ; 0=diagonal intermediate, 1=final gate state
     0074             (ration/src/main.s):00272         GATE_START_X   equ $0074       ; gate/entity redraw union, inclusive
     0075             (ration/src/main.s):00273         GATE_START_Y   equ $0075
     0076             (ration/src/main.s):00274         GATE_END_X     equ $0076
     0077             (ration/src/main.s):00275         GATE_END_Y     equ $0077
     0079             (ration/src/main.s):00276         GATE_COPY_COUNT equ $0079     ; shared gate/actor scan scratch
     0070             (ration/src/main.s):00277         GATE_ENTITY_SLOT equ $0070    ; stage-built gate/entity association scratch
     0071             (ration/src/main.s):00278         OBJ_CACHE_LUT  equ $0071       ; u16 selected object colour lookup
     0073             (ration/src/main.s):00279         OBJ_CACHE_REMAIN equ $0073     ; bytes remaining after run-count header
     007A             (ration/src/main.s):00280         OBJ_CACHE_RUN_LENGTH equ $007A ; u16 current cache run-length byte pointer
     0039             (ration/src/main.s):00281         GATE_TRANSITION_PAGE equ $39
     A8F6             (ration/src/main.s):00282         GATE_TRANSITION_PAYLOAD equ $A8F6
     0001             (ration/src/main.s):00283         FBM_DAMAGE equ 1
     00A0             (ration/src/main.s):00284         FBM_PENDING_INTENTS equ 160
     007F             (ration/src/main.s):00285         RENDER_FLAGS   equ $007F       ; primary per-Vbord render intents
     0080             (ration/src/main.s):00286         RENDER_FLAGS2  equ $0080       ; secondary per-Vbord render intents
     0081             (ration/src/main.s):00287         RENDER_BOX_INDEX equ $0081     ; perimeter box snapshot
     0082             (ration/src/main.s):00288         RENDER_BOX_COLOR equ $0082     ; perimeter colour snapshot
     0083             (ration/src/main.s):00289         RENDER_LETTER_X equ $0083      ; recoloured HUD-letter snapshot
     0084             (ration/src/main.s):00290         RENDER_LETTER_Y equ $0084
     0085             (ration/src/main.s):00291         RENDER_LETTER_COLOR equ $0085
     0086             (ration/src/main.s):00292         ENEMY_OLD_VALID equ $0086      ; saved-background ownership before enemy mutation
     0087             (ration/src/main.s):00293         ENEMY_RENDER_FLAGS equ $0087   ; bank-3 renderer intents
     0088             (ration/src/main.s):00294         RENDER_GATE_ID equ $0088       ; first queued gate ID+1
     0089             (ration/src/main.s):00295         RENDER_GATE_MODE equ $0089     ; first queued gate mode
     00A2             (ration/src/main.s):00296         PLAYER_BG_PTR equ $00A2        ; selected A/B player save-under buffer
     008A             (ration/src/main.s):00297         RENDER_GATE2_ID equ $008A      ; optional second gate ID+1
     008B             (ration/src/main.s):00298         RENDER_GATE2_MODE equ $008B
     008D             (ration/src/main.s):00299         RENDER_GATE_STYLE equ $008D
     008E             (ration/src/main.s):00300         RENDER_GATE2_STYLE equ $008E
     008F             (ration/src/main.s):00301         FB_FRONT_ID    equ $008F       ; 0=A ($30-$33), 1=B ($2C-$2F)
     0090             (ration/src/main.s):00302         FB_BACK_ID     equ $0090
     0091             (ration/src/main.s):00303         FB_RENDER_PENDING equ $0091
     0092             (ration/src/main.s):00304         FB_COMMIT_SEQ  equ $0092       ; u16 successful Vbord commits
     0094             (ration/src/main.s):00305         FB_SIM_SEQ     equ $0094       ; u16 committed logical epochs
     0096             (ration/src/main.s):00306         FB_MISSED_COMMIT equ $0096     ; u16 Vbords without a ready back image
     0098             (ration/src/main.s):00307         FB_RENDER_ACTIVE equ $0098
     0099             (ration/src/main.s):00308         FB_WRITE_FRONT_FAULT equ $0099
     009A             (ration/src/main.s):00309         FB_INIT_STATE  equ $009A       ; nonzero after cold A/B convergence
     009B             (ration/src/main.s):00310         ENEMY_CAPTURE_DIRTY equ $009B  ; $FF all actors, otherwise per-slot bits
     00A4             (ration/src/main.s):00311         PRES_MAGIC     equ $00A4       ; presentation state must be cold on cartridge boot
     02F0             (ration/src/main.s):00312         BOOT_FLAG    equ $02F0         ; $A5 when GMC bootstrap relocated runtime to RAM
                      (ration/src/main.s):00313         
     0000             (ration/src/main.s):00314         DIR_NORTH     equ 0
     0001             (ration/src/main.s):00315         DIR_EAST      equ 1
     0002             (ration/src/main.s):00316         DIR_SOUTH     equ 2
     0003             (ration/src/main.s):00317         DIR_WEST      equ 3
     00FF             (ration/src/main.s):00318         DIR_NONE      equ $FF
     001E             (ration/src/main.s):00319         PICKUP_HOLD_FRAMES equ 30      ; measured MAME frames 705-734 inclusive
                      (ration/src/main.s):00320         
     0001             (ration/src/main.s):00321         COLOR_RED         equ 1
